function,inv_max_fpr,projected_eles,batch_size,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,actual_fpr,num_hashes,table_size
TestBloomFilterStringQuery,2,4,8,6785,105619,105520,ns,,,,,,37.5,1,8
TestBloomFilterStringQuery,8,4,8,7024,102608,102553,ns,,,,,,12.5,3,24
TestBloomFilterStringQuery,64,4,8,7075,99762.8,99719.3,ns,,,,,,12.5,6,40
TestBloomFilterStringQuery,512,4,8,6798,100893,100878,ns,,,,,,0,9,56
TestBloomFilterStringQuery,2048,4,8,7008,102520,102459,ns,,,,,,0,11,64
TestBloomFilterStringQuery,2,8,8,7068,101163,101132,ns,,,,,,25,1,16
TestBloomFilterStringQuery,8,8,8,7057,101720,101684,ns,,,,,,0,3,40
TestBloomFilterStringQuery,64,8,8,6778,102256,102216,ns,,,,,,12.5,6,72
TestBloomFilterStringQuery,512,8,8,7011,102309,102240,ns,,,,,,0,9,104
TestBloomFilterStringQuery,2048,8,8,6988,102742,102707,ns,,,,,,0,11,128
TestBloomFilterStringQuery,2,64,8,6632,100564,100527,ns,,,,,,0,1,96
TestBloomFilterStringQuery,8,64,8,6967,102434,102373,ns,,,,,,0,3,280
TestBloomFilterStringQuery,64,64,8,6795,102187,102165,ns,,,,,,0,6,560
TestBloomFilterStringQuery,512,64,8,7181,103181,102987,ns,,,,,,0,9,832
TestBloomFilterStringQuery,2048,64,8,6921,101681,101607,ns,,,,,,0,11,1016
TestBloomFilterStringQuery,2,512,8,7118,101731,101643,ns,,,,,,0,1,744
TestBloomFilterStringQuery,8,512,8,6696,137292,125649,ns,,,,,,0,3,2216
TestBloomFilterStringQuery,64,512,8,6952,102621,102550,ns,,,,,,0,6,4432
TestBloomFilterStringQuery,512,512,8,7124,103068,102973,ns,,,,,,0,9,6648
TestBloomFilterStringQuery,2048,512,8,6912,99257.4,99232.2,ns,,,,,,0,11,8128
TestBloomFilterStringQuery,2,4096,8,6809,101160,101101,ns,,,,,,0,1,5912
TestBloomFilterStringQuery,8,4096,8,6754,100531,100505,ns,,,,,,0,3,17728
TestBloomFilterStringQuery,64,4096,8,7043,99272.1,99239.2,ns,,,,,,0,6,35456
TestBloomFilterStringQuery,512,4096,8,6910,99220.4,99202.9,ns,,,,,,0,9,53184
TestBloomFilterStringQuery,2048,4096,8,7200,98145.2,98116.2,ns,,,,,,0,11,65008
TestBloomFilterStringQuery,2,32768,8,7266,100933,100896,ns,,,,,,0,1,47280
TestBloomFilterStringQuery,8,32768,8,6902,99268.9,99238.3,ns,,,,,,0,3,141824
TestBloomFilterStringQuery,64,32768,8,6887,101149,101096,ns,,,,,,0,6,283648
TestBloomFilterStringQuery,512,32768,8,7097,101895,101864,ns,,,,,,0,9,425472
TestBloomFilterStringQuery,2048,32768,8,7070,99294.6,99266.5,ns,,,,,,0,11,520016
TestBloomFilterStringQuery,2,60000,8,6816,100930,100858,ns,,,,,,0,1,86568
TestBloomFilterStringQuery,8,60000,8,6953,99318.7,99263.1,ns,,,,,,0,3,259688
TestBloomFilterStringQuery,64,60000,8,7193,100145,100070,ns,,,,,,0,6,519376
TestBloomFilterStringQuery,512,60000,8,7087,100690,100655,ns,,,,,,0,9,779056
TestBloomFilterStringQuery,2048,60000,8,7059,99267.7,99219.4,ns,,,,,,0,11,952184
TestBloomFilterStringQuery,2,4,64,865,761843,761660,ns,,,,,,100,1,8
TestBloomFilterStringQuery,8,4,64,813,770096,769550,ns,,,,,,100,3,24
TestBloomFilterStringQuery,64,4,64,913,771823,771481,ns,,,,,,100,6,40
TestBloomFilterStringQuery,512,4,64,925,780715,780293,ns,,,,,,100,9,56
TestBloomFilterStringQuery,2048,4,64,910,788790,788399,ns,,,,,,100,11,64
TestBloomFilterStringQuery,2,8,64,932,764900,764369,ns,,,,,,100,1,16
TestBloomFilterStringQuery,8,8,64,926,767399,767199,ns,,,,,,100,3,40
TestBloomFilterStringQuery,64,8,64,916,763735,763507,ns,,,,,,100,6,72
TestBloomFilterStringQuery,512,8,64,902,780451,780215,ns,,,,,,96.875,9,104
TestBloomFilterStringQuery,2048,8,64,875,783150,782952,ns,,,,,,100,11,128
TestBloomFilterStringQuery,2,64,64,866,753893,753651,ns,,,,,,57.8125,1,96
TestBloomFilterStringQuery,8,64,64,916,756920,756676,ns,,,,,,7.8125,3,280
TestBloomFilterStringQuery,64,64,64,928,757001,756825,ns,,,,,,0,6,560
TestBloomFilterStringQuery,512,64,64,897,760763,760595,ns,,,,,,0,9,832
TestBloomFilterStringQuery,2048,64,64,918,763695,763072,ns,,,,,,0,11,1016
TestBloomFilterStringQuery,2,512,64,917,763044,762806,ns,,,,,,4.6875,1,744
TestBloomFilterStringQuery,8,512,64,936,759905,759691,ns,,,,,,0,3,2216
TestBloomFilterStringQuery,64,512,64,907,769092,768857,ns,,,,,,0,6,4432
TestBloomFilterStringQuery,512,512,64,905,756860,756641,ns,,,,,,0,9,6648
TestBloomFilterStringQuery,2048,512,64,907,762968,762681,ns,,,,,,0,11,8128
TestBloomFilterStringQuery,2,4096,64,935,757019,756883,ns,,,,,,0,1,5912
TestBloomFilterStringQuery,8,4096,64,911,755961,755686,ns,,,,,,0,3,17728
TestBloomFilterStringQuery,64,4096,64,944,752856,752618,ns,,,,,,0,6,35456
TestBloomFilterStringQuery,512,4096,64,941,761405,761186,ns,,,,,,0,9,53184
TestBloomFilterStringQuery,2048,4096,64,920,766704,766304,ns,,,,,,0,11,65008
TestBloomFilterStringQuery,2,32768,64,873,753081,752666,ns,,,,,,0,1,47280
TestBloomFilterStringQuery,8,32768,64,919,762592,762402,ns,,,,,,0,3,141824
TestBloomFilterStringQuery,64,32768,64,935,771568,771257,ns,,,,,,0,6,283648
TestBloomFilterStringQuery,512,32768,64,912,761589,761059,ns,,,,,,0,9,425472
TestBloomFilterStringQuery,2048,32768,64,910,757004,756620,ns,,,,,,0,11,520016
TestBloomFilterStringQuery,2,60000,64,950,758790,758499,ns,,,,,,0,1,86568
TestBloomFilterStringQuery,8,60000,64,916,764269,764001,ns,,,,,,0,3,259688
TestBloomFilterStringQuery,64,60000,64,944,758877,758608,ns,,,,,,0,6,519376
TestBloomFilterStringQuery,512,60000,64,937,769711,769225,ns,,,,,,0,9,779056
TestBloomFilterStringQuery,2048,60000,64,919,755552,755399,ns,,,,,,0,11,952184
TestBloomFilterStringQuery,2,4,512,108,6.38486e+06,6.38412e+06,ns,,,,,,100,1,8
TestBloomFilterStringQuery,8,4,512,108,6.39799e+06,6.39657e+06,ns,,,,,,100,3,24
TestBloomFilterStringQuery,64,4,512,110,6.5756e+06,6.573e+06,ns,,,,,,100,6,40
TestBloomFilterStringQuery,512,4,512,107,6.49659e+06,6.49495e+06,ns,,,,,,100,9,56
TestBloomFilterStringQuery,2048,4,512,107,6.46825e+06,6.46681e+06,ns,,,,,,100,11,64
TestBloomFilterStringQuery,2,8,512,109,6.35515e+06,6.35382e+06,ns,,,,,,100,1,16
TestBloomFilterStringQuery,8,8,512,109,6.46601e+06,6.46294e+06,ns,,,,,,100,3,40
TestBloomFilterStringQuery,64,8,512,109,6.45963e+06,6.45508e+06,ns,,,,,,100,6,72
TestBloomFilterStringQuery,512,8,512,107,6.53497e+06,6.5334e+06,ns,,,,,,100,9,104
TestBloomFilterStringQuery,2048,8,512,103,6.53719e+06,6.53623e+06,ns,,,,,,100,11,128
TestBloomFilterStringQuery,2,64,512,110,6.36373e+06,6.36297e+06,ns,,,,,,98.6328,1,96
TestBloomFilterStringQuery,8,64,512,113,6.40456e+06,6.40183e+06,ns,,,,,,98.0469,3,280
TestBloomFilterStringQuery,64,64,512,112,6.42238e+06,6.42162e+06,ns,,,,,,100,6,560
TestBloomFilterStringQuery,512,64,512,105,6.50278e+06,6.50194e+06,ns,,,,,,96.0938,9,832
TestBloomFilterStringQuery,2048,64,512,106,6.56585e+06,6.56461e+06,ns,,,,,,93.75,11,1016
TestBloomFilterStringQuery,2,512,512,107,6.32036e+06,6.3193e+06,ns,,,,,,51.9531,1,744
TestBloomFilterStringQuery,8,512,512,108,6.57608e+06,6.57326e+06,ns,,,,,,16.2109,3,2216
TestBloomFilterStringQuery,64,512,512,107,6.5477e+06,6.54335e+06,ns,,,,,,2.14844,6,4432
TestBloomFilterStringQuery,512,512,512,110,6.45859e+06,6.45569e+06,ns,,,,,,0,9,6648
TestBloomFilterStringQuery,2048,512,512,109,6.37648e+06,6.37527e+06,ns,,,,,,0,11,8128
TestBloomFilterStringQuery,2,4096,512,104,6.48562e+06,6.48375e+06,ns,,,,,,8.00781,1,5912
TestBloomFilterStringQuery,8,4096,512,108,6.53004e+06,6.5287e+06,ns,,,,,,0.195312,3,17728
TestBloomFilterStringQuery,64,4096,512,112,6.43206e+06,6.43055e+06,ns,,,,,,0,6,35456
TestBloomFilterStringQuery,512,4096,512,106,6.35471e+06,6.35369e+06,ns,,,,,,0,9,53184
TestBloomFilterStringQuery,2048,4096,512,107,6.40143e+06,6.39626e+06,ns,,,,,,0,11,65008
TestBloomFilterStringQuery,2,32768,512,107,6.51266e+06,6.50966e+06,ns,,,,,,1.17188,1,47280
TestBloomFilterStringQuery,8,32768,512,106,6.3982e+06,6.39606e+06,ns,,,,,,0,3,141824
TestBloomFilterStringQuery,64,32768,512,108,6.40298e+06,6.40256e+06,ns,,,,,,0,6,283648
TestBloomFilterStringQuery,512,32768,512,108,7.36556e+06,6.93206e+06,ns,,,,,,0,9,425472
TestBloomFilterStringQuery,2048,32768,512,104,6.4434e+06,6.44162e+06,ns,,,,,,0,11,520016
TestBloomFilterStringQuery,2,60000,512,108,6.4555e+06,6.45443e+06,ns,,,,,,0.585938,1,86568
TestBloomFilterStringQuery,8,60000,512,110,6.43511e+06,6.43272e+06,ns,,,,,,0,3,259688
TestBloomFilterStringQuery,64,60000,512,108,6.44025e+06,6.43916e+06,ns,,,,,,0,6,519376
TestBloomFilterStringQuery,512,60000,512,108,6.54749e+06,6.545e+06,ns,,,,,,0,9,779056
TestBloomFilterStringQuery,2048,60000,512,113,6.4942e+06,6.49279e+06,ns,,,,,,0,11,952184
TestBloomFilterStringQuery,2,4,4096,14,5.18649e+07,5.18579e+07,ns,,,,,,100,1,8
TestBloomFilterStringQuery,8,4,4096,12,5.25685e+07,5.25486e+07,ns,,,,,,100,3,24
TestBloomFilterStringQuery,64,4,4096,14,5.28673e+07,5.28578e+07,ns,,,,,,100,6,40
TestBloomFilterStringQuery,512,4,4096,13,5.34228e+07,5.34073e+07,ns,,,,,,100,9,56
TestBloomFilterStringQuery,2048,4,4096,13,5.37843e+07,5.37462e+07,ns,,,,,,100,11,64
TestBloomFilterStringQuery,2,8,4096,14,5.21776e+07,5.21679e+07,ns,,,,,,100,1,16
TestBloomFilterStringQuery,8,8,4096,13,5.28708e+07,5.286e+07,ns,,,,,,100,3,40
TestBloomFilterStringQuery,64,8,4096,12,5.36653e+07,5.36504e+07,ns,,,,,,100,6,72
TestBloomFilterStringQuery,512,8,4096,14,5.3422e+07,5.3408e+07,ns,,,,,,100,9,104
TestBloomFilterStringQuery,2048,8,4096,13,5.33102e+07,5.33008e+07,ns,,,,,,100,11,128
TestBloomFilterStringQuery,2,64,4096,14,5.27703e+07,5.27481e+07,ns,,,,,,100,1,96
TestBloomFilterStringQuery,8,64,4096,13,5.16734e+07,5.16663e+07,ns,,,,,,100,3,280
TestBloomFilterStringQuery,64,64,4096,13,5.27661e+07,5.27568e+07,ns,,,,,,100,6,560
TestBloomFilterStringQuery,512,64,4096,13,5.35173e+07,5.34992e+07,ns,,,,,,100,9,832
TestBloomFilterStringQuery,2048,64,4096,13,5.34095e+07,5.33682e+07,ns,,,,,,100,11,1016
TestBloomFilterStringQuery,2,512,4096,14,5.29514e+07,5.29321e+07,ns,,,,,,99.8291,1,744
TestBloomFilterStringQuery,8,512,4096,13,5.30257e+07,5.29958e+07,ns,,,,,,98.8037,3,2216
TestBloomFilterStringQuery,64,512,4096,13,5.26549e+07,5.26483e+07,ns,,,,,,97.4121,6,4432
TestBloomFilterStringQuery,512,512,4096,13,5.34173e+07,5.33995e+07,ns,,,,,,96.0205,9,6648
TestBloomFilterStringQuery,2048,512,4096,13,5.42314e+07,5.42146e+07,ns,,,,,,95.8008,11,8128
TestBloomFilterStringQuery,2,4096,4096,13,5.30169e+07,5.30035e+07,ns,,,,,,50.7812,1,5912
TestBloomFilterStringQuery,8,4096,4096,14,5.35666e+07,5.3542e+07,ns,,,,,,13.501,3,17728
TestBloomFilterStringQuery,64,4096,4096,13,5.26729e+07,5.26618e+07,ns,,,,,,1.63574,6,35456
TestBloomFilterStringQuery,512,4096,4096,13,5.28446e+07,5.28239e+07,ns,,,,,,0.195312,9,53184
TestBloomFilterStringQuery,2048,4096,4096,13,5.31772e+07,5.3167e+07,ns,,,,,,0.12207,11,65008
TestBloomFilterStringQuery,2,32768,4096,14,5.19909e+07,5.19836e+07,ns,,,,,,8.69141,1,47280
TestBloomFilterStringQuery,8,32768,4096,14,5.3608e+07,5.35367e+07,ns,,,,,,0.0732422,3,141824
TestBloomFilterStringQuery,64,32768,4096,13,5.27975e+07,5.27649e+07,ns,,,,,,0,6,283648
TestBloomFilterStringQuery,512,32768,4096,13,5.19501e+07,5.19214e+07,ns,,,,,,0,9,425472
TestBloomFilterStringQuery,2048,32768,4096,13,5.27287e+07,5.27139e+07,ns,,,,,,0,11,520016
TestBloomFilterStringQuery,2,60000,4096,13,5.15923e+07,5.15786e+07,ns,,,,,,4.44336,1,86568
TestBloomFilterStringQuery,8,60000,4096,14,5.40133e+07,5.38544e+07,ns,,,,,,0.0244141,3,259688
TestBloomFilterStringQuery,64,60000,4096,14,5.10655e+07,5.1058e+07,ns,,,,,,0,6,519376
TestBloomFilterStringQuery,512,60000,4096,14,5.39441e+07,5.38941e+07,ns,,,,,,0,9,779056
TestBloomFilterStringQuery,2048,60000,4096,14,5.22847e+07,5.22748e+07,ns,,,,,,0,11,952184
TestBloomFilterStringQuery,2,4,29318,2,3.55213e+08,3.55165e+08,ns,,,,,,100,1,8
TestBloomFilterStringQuery,8,4,29318,2,3.61646e+08,3.61566e+08,ns,,,,,,100,3,24
TestBloomFilterStringQuery,64,4,29318,2,3.56587e+08,3.56452e+08,ns,,,,,,100,6,40
TestBloomFilterStringQuery,512,4,29318,2,3.74022e+08,3.73759e+08,ns,,,,,,100,9,56
TestBloomFilterStringQuery,2048,4,29318,2,3.68644e+08,3.68544e+08,ns,,,,,,100,11,64
TestBloomFilterStringQuery,2,8,29318,2,3.59965e+08,3.59937e+08,ns,,,,,,100,1,16
TestBloomFilterStringQuery,8,8,29318,2,3.60374e+08,3.6028e+08,ns,,,,,,100,3,40
TestBloomFilterStringQuery,64,8,29318,2,3.63516e+08,3.63438e+08,ns,,,,,,100,6,72
TestBloomFilterStringQuery,512,8,29318,2,3.67711e+08,3.67667e+08,ns,,,,,,100,9,104
TestBloomFilterStringQuery,2048,8,29318,2,3.68399e+08,3.68073e+08,ns,,,,,,100,11,128
TestBloomFilterStringQuery,2,64,29318,2,3.5329e+08,3.53179e+08,ns,,,,,,100,1,96
TestBloomFilterStringQuery,8,64,29318,2,3.57623e+08,3.57483e+08,ns,,,,,,100,3,280
TestBloomFilterStringQuery,64,64,29318,2,3.67363e+08,3.67138e+08,ns,,,,,,100,6,560
TestBloomFilterStringQuery,512,64,29318,2,3.67182e+08,3.67099e+08,ns,,,,,,100,9,832
TestBloomFilterStringQuery,2048,64,29318,2,3.66704e+08,3.66605e+08,ns,,,,,,100,11,1016
TestBloomFilterStringQuery,2,512,29318,2,3.62461e+08,3.62332e+08,ns,,,,,,100,1,744
TestBloomFilterStringQuery,8,512,29318,2,3.60281e+08,3.60153e+08,ns,,,,,,100,3,2216
TestBloomFilterStringQuery,64,512,29318,2,3.54886e+08,3.54868e+08,ns,,,,,,100,6,4432
TestBloomFilterStringQuery,512,512,29318,2,3.65417e+08,3.65246e+08,ns,,,,,,100,9,6648
TestBloomFilterStringQuery,2048,512,29318,2,3.65389e+08,3.65334e+08,ns,,,,,,100,11,8128
TestBloomFilterStringQuery,2,4096,29318,2,3.5948e+08,3.59418e+08,ns,,,,,,96.2549,1,5912
TestBloomFilterStringQuery,8,4096,29318,2,3.63528e+08,3.63484e+08,ns,,,,,,89.6071,3,17728
TestBloomFilterStringQuery,64,4096,29318,2,3.65701e+08,3.65559e+08,ns,,,,,,37.6799,6,35456
TestBloomFilterStringQuery,512,4096,29318,2,3.62872e+08,3.62796e+08,ns,,,,,,30.6672,9,53184
TestBloomFilterStringQuery,2048,4096,29318,2,3.66732e+08,3.66501e+08,ns,,,,,,26.7822,11,65008
TestBloomFilterStringQuery,2,32768,29318,2,3.55044e+08,3.55029e+08,ns,,,,,,16.1539,1,47280
TestBloomFilterStringQuery,8,32768,29318,2,3.56371e+08,3.56275e+08,ns,,,,,,1.50078,3,141824
TestBloomFilterStringQuery,64,32768,29318,2,3.57429e+08,3.57055e+08,ns,,,,,,0.027287,6,283648
TestBloomFilterStringQuery,512,32768,29318,2,3.59419e+08,3.59373e+08,ns,,,,,,0,9,425472
TestBloomFilterStringQuery,2048,32768,29318,2,3.55077e+08,3.55039e+08,ns,,,,,,0,11,520016
TestBloomFilterStringQuery,2,60000,29318,2,3.6469e+08,3.64465e+08,ns,,,,,,9.51293,1,86568
TestBloomFilterStringQuery,8,60000,29318,2,3.54453e+08,3.54401e+08,ns,,,,,,0.269459,3,259688
TestBloomFilterStringQuery,64,60000,29318,2,3.60792e+08,3.60715e+08,ns,,,,,,0.00341087,6,519376
TestBloomFilterStringQuery,512,60000,29318,2,3.6032e+08,3.6026e+08,ns,,,,,,0,9,779056
TestBloomFilterStringQuery,2048,60000,29318,2,3.57164e+08,3.57093e+08,ns,,,,,,0,11,952184
